dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(321)   int   spa_54   :spa_54   %1f    "Importance of sport - Achievement and skill development"
_column(323)   int   spa_60a  :spa_60a  %1f    "Reason - Not regularly participating - No particular reason"
_column(325)   int   spa_60b  :spa_60b  %1f    "Reason - Not regularly participating - Do not have the time"
_column(327)   int   spa_60c  :spa_60c  %1f    "Reason - Not regularly participating - Injury or health concerns"
_column(329)   int   spa_60d  :spa_60d  %1f    "Reason - Not regularly participating - Age"
_column(331)   int   spa_60e  :spa_60e  %1f    "Reason - Not regularly participating - Disability"
_column(333)   int   spa_60f  :spa_60f  %1f    "Reason - Not regularly participating - Programs not available"
_column(335)   int   spa_60g  :spa_60g  %1f    "Reason - Not regularly participating - Too expensive"
_column(337)   int   spa_60h  :spa_60h  %1f    "Reason - Not regularly participating - No religious accommodation"
_column(339)   int   spa_60i  :spa_60i  %1f    "Reason - Not regularly participating - Other physical activity"
_column(341)   int   spa_60j  :spa_60j  %1f    "Reason - Not regularly participating - Other"
_column(343)   int   spa_61   :spa_61   %1f    "Stop participating in sports - Past 5 years"
_column(345)   int   spa_62gr :spa_62gr %4f    "Name of sport"
_column(350)   int   spa_63a  :spa_63a  %1f    "Negative experience - Health or safety concerns"
_column(352)   int   spa_63b  :spa_63b  %1f    "Negative experience - Unsportsmanlike conduct by other players"
_column(354)   int   spa_63c  :spa_63c  %1f    "Negative experience - Unfair rules or procedures"
_column(356)   int   spa_63d  :spa_63d  %1f    "Negative experience - Unfair treatment or discrimination"
_column(358)   int   spa_63e  :spa_63e  %1f    "Negative experience - Bullying or harassment"
_column(360)   int   spa_63f  :spa_63f  %1f    "Negative experience - Other"
_column(362)   int   spa_70   :spa_70   %1f    "Coach in amateur sports - Past 12 months"
_column(364)   int   spa_71   :spa_71   %1f    "Referee, official or umpire in amateur sports - Past 12 months"
_column(366)   int   spa_72   :spa_72   %1f    "Helper or administrator in amateur sports - Past 12 months"
_column(368)   int   spa_73   :spa_73   %1f    "Spectator at amateur sports competitions - Past 12 months"
_column(370)   int   iur_01   :iur_01   %1f    "Use of technology - Internet"
_column(372)   int   iur_05a  :iur_05a  %1f    "Owned devices - Desktop computer"
_column(374)   int   iur_05b  :iur_05b  %1f    "Owned devices - Laptop or netbook"
_column(376)   int   iur_05c  :iur_05c  %1f    "Owned devices - Tablet or e-Reader"
_column(378)   int   iur_05d  :iur_05d  %1f    "Owned devices - Video game console"
_column(380)   int   iur_05e  :iur_05e  %1f    "Owned devices -  Internet-enabled or smart appliance"
_column(382)   int   iur_05f  :iur_05f  %1f    "Owned devices - GPS device (standalone/portable or dash-mounted)"
_column(384)   int   iur_05g  :iur_05g  %1f    "Owned devices - Smart phone"
_column(386)   int   iur_05h  :iur_05h  %1f    "Owned devices -  Non-smart cellular phone"
_column(388)   int   iur_05i  :iur_05i  %1f    "Owned devices - Digital video camera or camera"
_column(390)   int   iur_05j  :iur_05j  %1f    "Owned devices - Internet-enabled smart televison"
_column(392)   int   iur_05k  :iur_05k  %1f    "Owned devices - Set-top/USB device to access Internet from TV"
_column(394)   int   iur_05l  :iur_05l  %1f    "Owned devices - Wearable digital devices"
_column(396)   int   iur_05m  :iur_05m  %1f    "Owned devices - None of these"
_column(398)   int   iur_09   :iur_09   %1f    "Use of technology - Help to communicate"
_column(400)   int   iur_10   :iur_10   %1f    "Use of technology - Save time"
_column(402)   int   iur_11   :iur_11   %1f    "Use of technology - Interfere with other things in life"
_column(404)   int   iur_12   :iur_12   %1f    "Use of technology - Help to be more creative"
_column(406)   int   iur_13   :iur_13   %1f    "Use of technology - Help make more informed decisions"
_column(408)   int   iur_14   :iur_14   %1f    "Use of technology - Effect on life in general"
_column(410)   int   heh_01   :heh_01   %1f    "Eating habits"
_column(412)   int   heh_02   :heh_02   %2f    "Eating out or buying take out dishes or snacks - Past month"
_column(415)   int   heh_03   :heh_03   %2f    "Types of meals or snacks eaten out or taken out most often"
_column(418)   int   heh_04   :heh_04   %2f    "Reason for eating out"
_column(421)   int   heh_09   :heh_09   %2f    "Purchasing take out dishes from grocery stores - Past month"
_column(424)   int   heh_10   :heh_10   %1f    "Availability of nutritional information on menu"
_column(426)   int   heh_11   :heh_11   %1f    "Influence of nutritional information on  order or purchase"
_column(428)   int   drr_110  :drr_110  %2f    "Alcohol consumption"
_column(431)   int   smk_05   :smk_05   %1f    "Smoking at present time"
_column(433)   int   fam_03   :fam_03   %1f    "Level of satisfaction - Amount of time spent as a family"
_column(435)   int   fam_04   :fam_04   %1f    "Level of satisfaction - Quality of time spent as a family"
_column(437)   int   com_01   :com_01   %2f    "Division of chores - Meal preparation"
_column(440)   int   com_02   :com_02   %2f    "Division of chores - Taking care of housework"
_column(443)   int   com_03   :com_03   %2f    "Division of chores - Grocery shopping"
_column(446)   int   com_04   :com_04   %2f    "Division of chores - House maintenance and repairs"
_column(449)   int   com_05   :com_05   %2f    "Division of chores - Outdoor work and garderning"
_column(452)   int   com_06   :com_06   %2f    "Division of chores - Organizing household's social life"
_column(455)   int   com_07   :com_07   %2f    "Division of chores - Household finance and bill paying"
_column(458)   int   com_08   :com_08   %2f    "Division of chores - Supervising the children"
_column(461)   int   com_09   :com_09   %2f    "Division of chores - Taking the children to activities"
_column(464)   int   com_10gr :com_10gr %1f    "Division of chores - Children's bed time activities"
_column(466)   int   com_11   :com_11   %2f    "Division of chores - Helping the children with homework"
_column(469)   int   com_12   :com_12   %2f    "Satisfaction with division of chores"
_column(472)   int   tmg_01   :tmg_01   %1f    "Impact of time spent on job on family responsibilities"
_column(474)   int   tmg_02   :tmg_02   %1f    "Family responsibilities impact on work responsibilities"
_column(476)   int   tmg_03   :tmg_03   %1f    "Satisfaction with the balance between job and home life"
_column(478)   int   smg_01   :smg_01   %1f    "Level of stress in life"
_column(480)   int   smg_02   :smg_02   %2f    "Stress in life - Main source"
_column(483)   int   opp_01   :opp_01   %1f    "Standard of living in  current household"
_column(485)   int   opp_02   :opp_02   %1f    "Educational opportunities"
_column(487)   int   opp_03   :opp_03   %1f    "Employment opportunities"
_column(489)   int   opp_04   :opp_04   %1f    "Opportunities to acquire assets"
_column(491)   int   opp_05   :opp_05   %1f    "Opportunities for leisure and recreation"
_column(493)   int   opp_06   :opp_06   %1f    "Life opportunities - Next 5 years"
_column(495)   int   res_01   :res_01   %1f    "Have enough energy to meet life's challenges"
_column(497)   int   res_02   :res_02   %1f    "Hopeful view of the future"
_column(499)   int   res_03   :res_03   %1f    "Confidence in abilities, even when faced with challenges"
_column(501)   int   res_04   :res_04   %1f    "Ability to admit when done something wrong"
_column(503)   int   res_05   :res_05   %1f    "Having something to look forward to in life"
_column(505)   int   res_06   :res_06   %1f    "Having people you can depend on"
_column(507)   int   res_07   :res_07   %1f    "Ability to bounce back quickly"
_column(509)   int   res_08   :res_08   %1f    "Ability to learn from difficult experiences"
_column(511)   int   res_09   :res_09   %1f    "Ability to accept difficulties in life and move on"
_column(513)   int   res_10   :res_10   %1f    "Ability to continue with normal life after difficulties"
_column(515)   int   esc1_01  :esc1_01  %1f    "Education - School Attendance"
_column(517)   int   ehg3_01  :ehg3_01  %2f    "Education - Highest certificate, diploma or degree"
_column(520)   int   lan_01   :lan_01   %1f    "Knowledge of official languages"
_column(522)   int   lanhmult :lanhmult %1f    "Language spoken most often at home - Single or multiple"
_column(524)   int   lanhome  :lanhome  %2f    "Language spoken most often at home - Collapsed"
_column(527)   int   lanmt    :lanmt    %2f    "Mother Tongue - Collapsed"
_column(530)   int   lanmtmul :lanmtmul %1f    "Mother Tongue - Single or multiple"
_column(532)   int   ttlincg2 :ttlincg2 %1f    "Income - Personal income group (before tax)"
_column(534)   int   famincg2 :famincg2 %1f    "Family income - Family income group (before tax)"
}
